### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:11:58 - INFO     : set() 

### 13:11:58 - CRITICAL : finding footballTeam data is done. 

### 13:11:58 - INFO     : {'2007', '111273', '700', '110591', '100081', '113948', '144', '95', '2013', '112172', '46', '1932', '12', '101149', '280', '112791', '347', '111379', '1913', '245', '306', '1750', '111817', '110396', '266', '1955', '1474', '7', '703', '1939', '211', '110980', '1962', '112527', '112199', '1914', '111714', '568', '920', '10031', '101150', '110145', '897', '741', '111705', '518', '15', '1879', '1880', '1944', '1847', '665', '695', '689', '31', '112606', '72', '1877', '1799', '100831', '1867', '1882', '111766', '379', '111651', '101014', '112391', '1837', '742', '837', '77', '110556', '240', '674', '219', '232', '112670', '162', '605', '200', '449', '112387', '917', '702', '210', '607', '1802', '614', '112408', '169', '3', '1925', '81', '1524', '237', '1813', '1906', '112260', '110197', '17', '110747', '112026', '66', '687', '69', '112093', '111285', '111144', '110831', '1819', '110468', '1804', '101059', '1456', '68', '59', '1896', '166', '111091', '393', '896', '420', '110502', '13', '101121', '1949', '65', '111711', '983', '112534', '175', '171', '191', '1860', '1952', '111339', '436', '110781', '1904', '113459', '320', '112655', '14', '1898', '573', '112476', '1930', '111398', '160', '91', '635', '92', '710', '900', '693', '1970', '112903', '112165', '80', '1798', '898', '100325', '749', '112116', '1032', '112983', '1907', '101084', '1797', '503', '111140', '1843', '477', '346', '112139', '101020', '111708', '110406', '110313', '688', '361', '28', '112828', '101037', '112115', '110093', '11', '110854', '506', '111588', '101099', '205', '243', '112836', '112537', '112200', '110734', '1013', '298', '111707', '230', '22', '111575', '1788', '483', '561', '112392', '1445', '111723', '1909', '1719', '111993', '1823', '417', '199', '753', '1807', '1806', '184', '143', '1598', '101041', '1439', '111239', '101033', '100804', '110395', '111035', '873', '111327', '113161', '89', '10', '453', '278', '822', '666', '241', '45', '8', '101026', '100651', '101148', '472', '110975', '113142', '82', '112162', '563', '15015', '111057', '236', '1861', '112393', '1792', '469', '1954', '112134', '76', '111092', '1803', '110911', '101103', '112096', '111779', '1936', '110', '1447', '73', '27', '1903', '1629', '36', '142', '110316', '435', '112168', '112378', '1878', '112429', '1053', '1960', '2017', '294', '101151', '38', '110700', '111400', '1959', '457', '110500', '1920', '326', '1', '894', '110144', '111019', '1951', '100409', '531', '1961', '44', '112224', '112885', '246', '838', '467', '112990', '101102', '111065', '21', '357', '1873', '111724', '167', '110147', '101100', '111082', '1929', '634', '1940', '112709', '190', '110062', '111340', '110169', '101101', '1853', '111821', '29', '378', '110839', '110373', '110178', '112075', '112448', '1786', '113173', '1923', '111235', '468', '189', '54', '149', '650', '820', '110913', '1480', '252', '1937', '111657', '112526', '697', '110770', '74', '698', '2055', '459', '2056', '101007', '109', '113160', '111715', '1876', '112427', '445', '101146', '111822', '1438', '112978', '1926', '110482', '1790', '256', '1816', '101097', '111048', '694', '112390', '180', '242', '254', '113219', '110977', '461', '71', '78', '423', '100765', '110152', '1805', '47', '1794', '112531', '231', '48', '112254', '708', '450', '111560', '452', '226', '111083', '101114', '110929', '1928', '480', '101104', '448', '110827', '112578', '110597', '111774', '305', '517', '9', '111706', '112996', '1968', '479', '918', '192', '1887', '101147', '1478', '62', '111974', '172', '110636', '101085', '1785', '1463', '315', '1933', '110592', '705', '492', '418', '15005', '1796', '110745', '112505', '101144', '101088', '621', '1938', '110404', '2', '234', '1945', '32', '15009', '111839', '244', '113458', '1446', '543', '111713', '576', '111722', '481', '100628', '550', '1831', '744', '212', '1832', '39', '113259', '1800', '112528', '217', '1900', '100805', '83', '10032', '919', '110890', '111660', '121', '112970', '1808', '112019', '112425', '819', '1935', '267', '229', '680', '1919', '1715', '670', '113876', '113222', '922', '325', '1569', '271', '19', '433', '112579', '110912', '1915', '112533', '112535', '101106', '110832', '327', '299', '18', '88', '15048', '112259', '15029', '682', '2045', '487', '23', '110580', '269', '224', '10029', '1596', '1815', '100888', '112409', '1746', '111396', '1943', '25', '711', '86', '101047', '55', '691', '110765', '111434', '4', '1795', '52', '260', '1048', '112444', '485', '1934', '1793', '111393', '50', '111138', '982', '127', '110749', '33', '1971', '34', '1842', '422', '111769', '1917', '5', '696', '206', '1824', '209', '70', '110581', '462', '112276', '110955', '112389', '1035', '10019', '1844'} 

### 13:11:58 - INFO     : set() 

### 13:11:58 - CRITICAL : finding footballTeam data is done. 

### 13:11:58 - INFO     : {'2007', '111273', '700', '110591', '100081', '113948', '144', '95', '2013', '112172', '46', '1932', '12', '101149', '280', '112791', '347', '111379', '1913', '245', '306', '1750', '111817', '110396', '266', '1955', '1474', '7', '703', '1939', '211', '110980', '1962', '112527', '112199', '1914', '111714', '568', '920', '10031', '101150', '110145', '897', '741', '111705', '518', '15', '1879', '1880', '1944', '1847', '665', '695', '689', '31', '112606', '72', '1877', '1799', '100831', '1867', '1882', '111766', '379', '111651', '101014', '112391', '1837', '742', '837', '77', '110556', '240', '674', '219', '232', '112670', '162', '605', '200', '449', '112387', '917', '702', '210', '607', '1802', '614', '112408', '169', '3', '1925', '81', '1524', '237', '1813', '1906', '112260', '110197', '17', '110747', '112026', '66', '687', '69', '112093', '111285', '111144', '110831', '1819', '110468', '1804', '101059', '1456', '68', '59', '1896', '166', '111091', '393', '896', '420', '110502', '13', '101121', '1949', '65', '111711', '983', '112534', '175', '171', '191', '1860', '1952', '111339', '436', '110781', '1904', '113459', '320', '112655', '14', '1898', '573', '112476', '1930', '111398', '160', '91', '635', '92', '710', '900', '693', '1970', '112903', '112165', '80', '1798', '898', '100325', '749', '112116', '1032', '112983', '1907', '101084', '1797', '503', '111140', '1843', '477', '346', '112139', '101020', '111708', '110406', '110313', '688', '361', '28', '112828', '101037', '112115', '110093', '11', '110854', '506', '111588', '101099', '205', '243', '112836', '112537', '112200', '110734', '1013', '298', '111707', '230', '22', '111575', '1788', '483', '561', '112392', '1445', '111723', '1909', '1719', '111993', '1823', '417', '199', '753', '1807', '1806', '184', '143', '1598', '101041', '1439', '111239', '101033', '100804', '110395', '111035', '873', '111327', '113161', '89', '10', '453', '278', '822', '666', '241', '45', '8', '101026', '100651', '101148', '472', '110975', '113142', '82', '112162', '563', '15015', '111057', '236', '1861', '112393', '1792', '469', '1954', '112134', '76', '111092', '1803', '110911', '101103', '112096', '111779', '1936', '110', '1447', '73', '27', '1903', '1629', '36', '142', '110316', '435', '112168', '112378', '1878', '112429', '1053', '1960', '2017', '294', '101151', '38', '110700', '111400', '1959', '457', '110500', '1920', '326', '1', '894', '110144', '111019', '1951', '100409', '531', '1961', '44', '112224', '112885', '246', '838', '467', '112990', '101102', '111065', '21', '357', '1873', '111724', '167', '110147', '101100', '111082', '1929', '634', '1940', '112709', '190', '110062', '111340', '110169', '101101', '1853', '111821', '29', '378', '110839', '110373', '110178', '112075', '112448', '1786', '113173', '1923', '111235', '468', '189', '54', '149', '650', '820', '110913', '1480', '252', '1937', '111657', '112526', '697', '110770', '74', '698', '2055', '459', '2056', '101007', '109', '113160', '111715', '1876', '112427', '445', '101146', '111822', '1438', '112978', '1926', '110482', '1790', '256', '1816', '101097', '111048', '694', '112390', '180', '242', '254', '113219', '110977', '461', '71', '78', '423', '100765', '110152', '1805', '47', '1794', '112531', '231', '48', '112254', '708', '450', '111560', '452', '226', '111083', '101114', '110929', '1928', '480', '101104', '448', '110827', '112578', '110597', '111774', '305', '517', '9', '111706', '112996', '1968', '479', '918', '192', '1887', '101147', '1478', '62', '111974', '172', '110636', '101085', '1785', '1463', '315', '1933', '110592', '705', '492', '418', '15005', '1796', '110745', '112505', '101144', '101088', '621', '1938', '110404', '2', '234', '1945', '32', '15009', '111839', '244', '113458', '1446', '543', '111713', '576', '111722', '481', '100628', '550', '1831', '744', '212', '1832', '39', '113259', '1800', '112528', '217', '1900', '100805', '83', '10032', '919', '110890', '111660', '121', '112970', '1808', '112019', '112425', '819', '1935', '267', '229', '680', '1919', '1715', '670', '113876', '113222', '922', '325', '1569', '271', '19', '433', '112579', '110912', '1915', '112533', '112535', '101106', '110832', '327', '299', '18', '88', '15048', '112259', '15029', '682', '2045', '487', '23', '110580', '269', '224', '10029', '1596', '1815', '100888', '112409', '1746', '111396', '1943', '25', '711', '86', '101047', '55', '691', '110765', '111434', '4', '1795', '52', '260', '1048', '112444', '485', '1934', '1793', '111393', '50', '111138', '982', '127', '110749', '33', '1971', '34', '1842', '422', '111769', '1917', '5', '696', '206', '1824', '209', '70', '110581', '462', '112276', '110955', '112389', '1035', '10019', '1844'} 

### 13:11:58 - INFO     : set() 

### 13:11:58 - CRITICAL : finding footballTeam data is done. 

### 13:11:58 - INFO     : {'2007', '111273', '700', '110591', '100081', '113948', '144', '95', '2013', '112172', '46', '1932', '12', '101149', '280', '112791', '347', '111379', '1913', '245', '306', '1750', '111817', '110396', '266', '1955', '1474', '7', '703', '1939', '211', '110980', '1962', '112527', '112199', '1914', '111714', '568', '920', '10031', '101150', '110145', '897', '741', '111705', '518', '15', '1879', '1880', '1944', '1847', '665', '695', '689', '31', '112606', '72', '1877', '1799', '100831', '1867', '1882', '111766', '379', '111651', '101014', '112391', '1837', '742', '837', '77', '110556', '240', '674', '219', '232', '112670', '162', '605', '200', '449', '112387', '917', '702', '210', '607', '1802', '614', '112408', '169', '3', '1925', '81', '1524', '237', '1813', '1906', '112260', '110197', '17', '110747', '112026', '66', '687', '69', '112093', '111285', '111144', '110831', '1819', '110468', '1804', '101059', '1456', '68', '59', '1896', '166', '111091', '393', '896', '420', '110502', '13', '101121', '1949', '65', '111711', '983', '112534', '175', '171', '191', '1860', '1952', '111339', '436', '110781', '1904', '113459', '320', '112655', '14', '1898', '573', '112476', '1930', '111398', '160', '91', '635', '92', '710', '900', '693', '1970', '112903', '112165', '80', '1798', '898', '100325', '749', '112116', '1032', '112983', '1907', '101084', '1797', '503', '111140', '1843', '477', '346', '112139', '101020', '111708', '110406', '110313', '688', '361', '28', '112828', '101037', '112115', '110093', '11', '110854', '506', '111588', '101099', '205', '243', '112836', '112537', '112200', '110734', '1013', '298', '111707', '230', '22', '111575', '1788', '483', '561', '112392', '1445', '111723', '1909', '1719', '111993', '1823', '417', '199', '753', '1807', '1806', '184', '143', '1598', '101041', '1439', '111239', '101033', '100804', '110395', '111035', '873', '111327', '113161', '89', '10', '453', '278', '822', '666', '241', '45', '8', '101026', '100651', '101148', '472', '110975', '113142', '82', '112162', '563', '15015', '111057', '236', '1861', '112393', '1792', '469', '1954', '112134', '76', '111092', '1803', '110911', '101103', '112096', '111779', '1936', '110', '1447', '73', '27', '1903', '1629', '36', '142', '110316', '435', '112168', '112378', '1878', '112429', '1053', '1960', '2017', '294', '101151', '38', '110700', '111400', '1959', '457', '110500', '1920', '326', '1', '894', '110144', '111019', '1951', '100409', '531', '1961', '44', '112224', '112885', '246', '838', '467', '112990', '101102', '111065', '21', '357', '1873', '111724', '167', '110147', '101100', '111082', '1929', '634', '1940', '112709', '190', '110062', '111340', '110169', '101101', '1853', '111821', '29', '378', '110839', '110373', '110178', '112075', '112448', '1786', '113173', '1923', '111235', '468', '189', '54', '149', '650', '820', '110913', '1480', '252', '1937', '111657', '112526', '697', '110770', '74', '698', '2055', '459', '2056', '101007', '109', '113160', '111715', '1876', '112427', '445', '101146', '111822', '1438', '112978', '1926', '110482', '1790', '256', '1816', '101097', '111048', '694', '112390', '180', '242', '254', '113219', '110977', '461', '71', '78', '423', '100765', '110152', '1805', '47', '1794', '112531', '231', '48', '112254', '708', '450', '111560', '452', '226', '111083', '101114', '110929', '1928', '480', '101104', '448', '110827', '112578', '110597', '111774', '305', '517', '9', '111706', '112996', '1968', '479', '918', '192', '1887', '101147', '1478', '62', '111974', '172', '110636', '101085', '1785', '1463', '315', '1933', '110592', '705', '492', '418', '15005', '1796', '110745', '112505', '101144', '101088', '621', '1938', '110404', '2', '234', '1945', '32', '15009', '111839', '244', '113458', '1446', '543', '111713', '576', '111722', '481', '100628', '550', '1831', '744', '212', '1832', '39', '113259', '1800', '112528', '217', '1900', '100805', '83', '10032', '919', '110890', '111660', '121', '112970', '1808', '112019', '112425', '819', '1935', '267', '229', '680', '1919', '1715', '670', '113876', '113222', '922', '325', '1569', '271', '19', '433', '112579', '110912', '1915', '112533', '112535', '101106', '110832', '327', '299', '18', '88', '15048', '112259', '15029', '682', '2045', '487', '23', '110580', '269', '224', '10029', '1596', '1815', '100888', '112409', '1746', '111396', '1943', '25', '711', '86', '101047', '55', '691', '110765', '111434', '4', '1795', '52', '260', '1048', '112444', '485', '1934', '1793', '111393', '50', '111138', '982', '127', '110749', '33', '1971', '34', '1842', '422', '111769', '1917', '5', '696', '206', '1824', '209', '70', '110581', '462', '112276', '110955', '112389', '1035', '10019', '1844'} 

### 13:11:58 - INFO     : set() 

### 13:11:58 - CRITICAL : finding footballTeam data is done. 

### 13:11:58 - INFO     : {'2007', '111273', '700', '110591', '100081', '113948', '144', '95', '2013', '112172', '46', '1932', '12', '101149', '280', '112791', '347', '111379', '1913', '245', '306', '1750', '111817', '110396', '266', '1955', '1474', '7', '703', '1939', '211', '110980', '1962', '112527', '112199', '1914', '111714', '568', '920', '10031', '101150', '110145', '897', '741', '111705', '518', '15', '1879', '1880', '1944', '1847', '665', '695', '689', '31', '112606', '72', '1877', '1799', '100831', '1867', '1882', '111766', '379', '111651', '101014', '112391', '1837', '742', '837', '77', '110556', '240', '674', '219', '232', '112670', '162', '605', '200', '449', '112387', '917', '702', '210', '607', '1802', '614', '112408', '169', '3', '1925', '81', '1524', '237', '1813', '1906', '112260', '110197', '17', '110747', '112026', '66', '687', '69', '112093', '111285', '111144', '110831', '1819', '110468', '1804', '101059', '1456', '68', '59', '1896', '166', '111091', '393', '896', '420', '110502', '13', '101121', '1949', '65', '111711', '983', '112534', '175', '171', '191', '1860', '1952', '111339', '436', '110781', '1904', '113459', '320', '112655', '14', '1898', '573', '112476', '1930', '111398', '160', '91', '635', '92', '710', '900', '693', '1970', '112903', '112165', '80', '1798', '898', '100325', '749', '112116', '1032', '112983', '1907', '101084', '1797', '503', '111140', '1843', '477', '346', '112139', '101020', '111708', '110406', '110313', '688', '361', '28', '112828', '101037', '112115', '110093', '11', '110854', '506', '111588', '101099', '205', '243', '112836', '112537', '112200', '110734', '1013', '298', '111707', '230', '22', '111575', '1788', '483', '561', '112392', '1445', '111723', '1909', '1719', '111993', '1823', '417', '199', '753', '1807', '1806', '184', '143', '1598', '101041', '1439', '111239', '101033', '100804', '110395', '111035', '873', '111327', '113161', '89', '10', '453', '278', '822', '666', '241', '45', '8', '101026', '100651', '101148', '472', '110975', '113142', '82', '112162', '563', '15015', '111057', '236', '1861', '112393', '1792', '469', '1954', '112134', '76', '111092', '1803', '110911', '101103', '112096', '111779', '1936', '110', '1447', '73', '27', '1903', '1629', '36', '142', '110316', '435', '112168', '112378', '1878', '112429', '1053', '1960', '2017', '294', '101151', '38', '110700', '111400', '1959', '457', '110500', '1920', '326', '1', '894', '110144', '111019', '1951', '100409', '531', '1961', '44', '112224', '112885', '246', '838', '467', '112990', '101102', '111065', '21', '357', '1873', '111724', '167', '110147', '101100', '111082', '1929', '634', '1940', '112709', '190', '110062', '111340', '110169', '101101', '1853', '111821', '29', '378', '110839', '110373', '110178', '112075', '112448', '1786', '113173', '1923', '111235', '468', '189', '54', '149', '650', '820', '110913', '1480', '252', '1937', '111657', '112526', '697', '110770', '74', '698', '2055', '459', '2056', '101007', '109', '113160', '111715', '1876', '112427', '445', '101146', '111822', '1438', '112978', '1926', '110482', '1790', '256', '1816', '101097', '111048', '694', '112390', '180', '242', '254', '113219', '110977', '461', '71', '78', '423', '100765', '110152', '1805', '47', '1794', '112531', '231', '48', '112254', '708', '450', '111560', '452', '226', '111083', '101114', '110929', '1928', '480', '101104', '448', '110827', '112578', '110597', '111774', '305', '517', '9', '111706', '112996', '1968', '479', '918', '192', '1887', '101147', '1478', '62', '111974', '172', '110636', '101085', '1785', '1463', '315', '1933', '110592', '705', '492', '418', '15005', '1796', '110745', '112505', '101144', '101088', '621', '1938', '110404', '2', '234', '1945', '32', '15009', '111839', '244', '113458', '1446', '543', '111713', '576', '111722', '481', '100628', '550', '1831', '744', '212', '1832', '39', '113259', '1800', '112528', '217', '1900', '100805', '83', '10032', '919', '110890', '111660', '121', '112970', '1808', '112019', '112425', '819', '1935', '267', '229', '680', '1919', '1715', '670', '113876', '113222', '922', '325', '1569', '271', '19', '433', '112579', '110912', '1915', '112533', '112535', '101106', '110832', '327', '299', '18', '88', '15048', '112259', '15029', '682', '2045', '487', '23', '110580', '269', '224', '10029', '1596', '1815', '100888', '112409', '1746', '111396', '1943', '25', '711', '86', '101047', '55', '691', '110765', '111434', '4', '1795', '52', '260', '1048', '112444', '485', '1934', '1793', '111393', '50', '111138', '982', '127', '110749', '33', '1971', '34', '1842', '422', '111769', '1917', '5', '696', '206', '1824', '209', '70', '110581', '462', '112276', '110955', '112389', '1035', '10019', '1844'} 

### 13:11:58 - INFO     : set() 

### 13:11:58 - CRITICAL : finding footballTeam data is done. 

### 13:11:58 - INFO     : {'2007', '111273', '700', '110591', '100081', '113948', '144', '95', '2013', '112172', '46', '1932', '12', '101149', '280', '112791', '347', '111379', '1913', '245', '306', '1750', '111817', '110396', '266', '1955', '1474', '7', '703', '1939', '211', '110980', '1962', '112527', '112199', '1914', '111714', '568', '920', '10031', '101150', '110145', '897', '741', '111705', '518', '15', '1879', '1880', '1944', '1847', '665', '695', '689', '31', '112606', '72', '1877', '1799', '100831', '1867', '1882', '111766', '379', '111651', '101014', '112391', '1837', '742', '837', '77', '110556', '240', '674', '219', '232', '112670', '162', '605', '200', '449', '112387', '917', '702', '210', '607', '1802', '614', '112408', '169', '3', '1925', '81', '1524', '237', '1813', '1906', '112260', '110197', '17', '110747', '112026', '66', '687', '69', '112093', '111285', '111144', '110831', '1819', '110468', '1804', '101059', '1456', '68', '59', '1896', '166', '111091', '393', '896', '420', '110502', '13', '101121', '1949', '65', '111711', '983', '112534', '175', '171', '191', '1860', '1952', '111339', '436', '110781', '1904', '113459', '320', '112655', '14', '1898', '573', '112476', '1930', '111398', '160', '91', '635', '92', '710', '900', '693', '1970', '112903', '112165', '80', '1798', '898', '100325', '749', '112116', '1032', '112983', '1907', '101084', '1797', '503', '111140', '1843', '477', '346', '112139', '101020', '111708', '110406', '110313', '688', '361', '28', '112828', '101037', '112115', '110093', '11', '110854', '506', '111588', '101099', '205', '243', '112836', '112537', '112200', '110734', '1013', '298', '111707', '230', '22', '111575', '1788', '483', '561', '112392', '1445', '111723', '1909', '1719', '111993', '1823', '417', '199', '753', '1807', '1806', '184', '143', '1598', '101041', '1439', '111239', '101033', '100804', '110395', '111035', '873', '111327', '113161', '89', '10', '453', '278', '822', '666', '241', '45', '8', '101026', '100651', '101148', '472', '110975', '113142', '82', '112162', '563', '15015', '111057', '236', '1861', '112393', '1792', '469', '1954', '112134', '76', '111092', '1803', '110911', '101103', '112096', '111779', '1936', '110', '1447', '73', '27', '1903', '1629', '36', '142', '110316', '435', '112168', '112378', '1878', '112429', '1053', '1960', '2017', '294', '101151', '38', '110700', '111400', '1959', '457', '110500', '1920', '326', '1', '894', '110144', '111019', '1951', '100409', '531', '1961', '44', '112224', '112885', '246', '838', '467', '112990', '101102', '111065', '21', '357', '1873', '111724', '167', '110147', '101100', '111082', '1929', '634', '1940', '112709', '190', '110062', '111340', '110169', '101101', '1853', '111821', '29', '378', '110839', '110373', '110178', '112075', '112448', '1786', '113173', '1923', '111235', '468', '189', '54', '149', '650', '820', '110913', '1480', '252', '1937', '111657', '112526', '697', '110770', '74', '698', '2055', '459', '2056', '101007', '109', '113160', '111715', '1876', '112427', '445', '101146', '111822', '1438', '112978', '1926', '110482', '1790', '256', '1816', '101097', '111048', '694', '112390', '180', '242', '254', '113219', '110977', '461', '71', '78', '423', '100765', '110152', '1805', '47', '1794', '112531', '231', '48', '112254', '708', '450', '111560', '452', '226', '111083', '101114', '110929', '1928', '480', '101104', '448', '110827', '112578', '110597', '111774', '305', '517', '9', '111706', '112996', '1968', '479', '918', '192', '1887', '101147', '1478', '62', '111974', '172', '110636', '101085', '1785', '1463', '315', '1933', '110592', '705', '492', '418', '15005', '1796', '110745', '112505', '101144', '101088', '621', '1938', '110404', '2', '234', '1945', '32', '15009', '111839', '244', '113458', '1446', '543', '111713', '576', '111722', '481', '100628', '550', '1831', '744', '212', '1832', '39', '113259', '1800', '112528', '217', '1900', '100805', '83', '10032', '919', '110890', '111660', '121', '112970', '1808', '112019', '112425', '819', '1935', '267', '229', '680', '1919', '1715', '670', '113876', '113222', '922', '325', '1569', '271', '19', '433', '112579', '110912', '1915', '112533', '112535', '101106', '110832', '327', '299', '18', '88', '15048', '112259', '15029', '682', '2045', '487', '23', '110580', '269', '224', '10029', '1596', '1815', '100888', '112409', '1746', '111396', '1943', '25', '711', '86', '101047', '55', '691', '110765', '111434', '4', '1795', '52', '260', '1048', '112444', '485', '1934', '1793', '111393', '50', '111138', '982', '127', '110749', '33', '1971', '34', '1842', '422', '111769', '1917', '5', '696', '206', '1824', '209', '70', '110581', '462', '112276', '110955', '112389', '1035', '10019', '1844'} 

### 13:11:58 - INFO     : set() 

### 13:11:58 - CRITICAL : finding footballTeam data is done. 

### 13:11:58 - INFO     : {'2007', '111273', '700', '110591', '100081', '113948', '144', '95', '2013', '112172', '46', '1932', '12', '101149', '280', '112791', '347', '111379', '1913', '245', '306', '1750', '111817', '110396', '266', '1955', '1474', '7', '703', '1939', '211', '110980', '1962', '112527', '112199', '1914', '111714', '568', '920', '10031', '101150', '110145', '897', '741', '111705', '518', '15', '1879', '1880', '1944', '1847', '665', '695', '689', '31', '112606', '72', '1877', '1799', '100831', '1867', '1882', '111766', '379', '111651', '101014', '112391', '1837', '742', '837', '77', '110556', '240', '674', '219', '232', '112670', '162', '605', '200', '449', '112387', '917', '702', '210', '607', '1802', '614', '112408', '169', '3', '1925', '81', '1524', '237', '1813', '1906', '112260', '110197', '17', '110747', '112026', '66', '687', '69', '112093', '111285', '111144', '110831', '1819', '110468', '1804', '101059', '1456', '68', '59', '1896', '166', '111091', '393', '896', '420', '110502', '13', '101121', '1949', '65', '111711', '983', '112534', '175', '171', '191', '1860', '1952', '111339', '436', '110781', '1904', '113459', '320', '112655', '14', '1898', '573', '112476', '1930', '111398', '160', '91', '635', '92', '710', '900', '693', '1970', '112903', '112165', '80', '1798', '898', '100325', '749', '112116', '1032', '112983', '1907', '101084', '1797', '503', '111140', '1843', '477', '346', '112139', '101020', '111708', '110406', '110313', '688', '361', '28', '112828', '101037', '112115', '110093', '11', '110854', '506', '111588', '101099', '205', '243', '112836', '112537', '112200', '110734', '1013', '298', '111707', '230', '22', '111575', '1788', '483', '561', '112392', '1445', '111723', '1909', '1719', '111993', '1823', '417', '199', '753', '1807', '1806', '184', '143', '1598', '101041', '1439', '111239', '101033', '100804', '110395', '111035', '873', '111327', '113161', '89', '10', '453', '278', '822', '666', '241', '45', '8', '101026', '100651', '101148', '472', '110975', '113142', '82', '112162', '563', '15015', '111057', '236', '1861', '112393', '1792', '469', '1954', '112134', '76', '111092', '1803', '110911', '101103', '112096', '111779', '1936', '110', '1447', '73', '27', '1903', '1629', '36', '142', '110316', '435', '112168', '112378', '1878', '112429', '1053', '1960', '2017', '294', '101151', '38', '110700', '111400', '1959', '457', '110500', '1920', '326', '1', '894', '110144', '111019', '1951', '100409', '531', '1961', '44', '112224', '112885', '246', '838', '467', '112990', '101102', '111065', '21', '357', '1873', '111724', '167', '110147', '101100', '111082', '1929', '634', '1940', '112709', '190', '110062', '111340', '110169', '101101', '1853', '111821', '29', '378', '110839', '110373', '110178', '112075', '112448', '1786', '113173', '1923', '111235', '468', '189', '54', '149', '650', '820', '110913', '1480', '252', '1937', '111657', '112526', '697', '110770', '74', '698', '2055', '459', '2056', '101007', '109', '113160', '111715', '1876', '112427', '445', '101146', '111822', '1438', '112978', '1926', '110482', '1790', '256', '1816', '101097', '111048', '694', '112390', '180', '242', '254', '113219', '110977', '461', '71', '78', '423', '100765', '110152', '1805', '47', '1794', '112531', '231', '48', '112254', '708', '450', '111560', '452', '226', '111083', '101114', '110929', '1928', '480', '101104', '448', '110827', '112578', '110597', '111774', '305', '517', '9', '111706', '112996', '1968', '479', '918', '192', '1887', '101147', '1478', '62', '111974', '172', '110636', '101085', '1785', '1463', '315', '1933', '110592', '705', '492', '418', '15005', '1796', '110745', '112505', '101144', '101088', '621', '1938', '110404', '2', '234', '1945', '32', '15009', '111839', '244', '113458', '1446', '543', '111713', '576', '111722', '481', '100628', '550', '1831', '744', '212', '1832', '39', '113259', '1800', '112528', '217', '1900', '100805', '83', '10032', '919', '110890', '111660', '121', '112970', '1808', '112019', '112425', '819', '1935', '267', '229', '680', '1919', '1715', '670', '113876', '113222', '922', '325', '1569', '271', '19', '433', '112579', '110912', '1915', '112533', '112535', '101106', '110832', '327', '299', '18', '88', '15048', '112259', '15029', '682', '2045', '487', '23', '110580', '269', '224', '10029', '1596', '1815', '100888', '112409', '1746', '111396', '1943', '25', '711', '86', '101047', '55', '691', '110765', '111434', '4', '1795', '52', '260', '1048', '112444', '485', '1934', '1793', '111393', '50', '111138', '982', '127', '110749', '33', '1971', '34', '1842', '422', '111769', '1917', '5', '696', '206', '1824', '209', '70', '110581', '462', '112276', '110955', '112389', '1035', '10019', '1844'} 

### 13:11:58 - INFO     : set() 

### 13:11:58 - CRITICAL : finding footballTeam data is done. 

