### 13:46:28 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:46:34 - INFO     : set() 

### 13:46:34 - CRITICAL : finding footballTeam data is done. 

### 13:46:34 - INFO     : {'110', '1960', '48', '91', '82', '479', '101020', '112429', '320', '1798', '113458', '112260', '112393', '110929', '267', '531', '1832', '112836', '69', '65', '111779', '110313', '241', '621', '10031', '112116', '101150', '326', '19', '80', '568', '111711', '111651', '1445', '101102', '112390', '175', '171', '101104', '111396', '27', '346', '112526', '101151', '88', '252', '100628', '1746', '68', '112096', '240', '467', '110404', '11', '1961', '112425', '112791', '112983', '111393', '111082', '110827', '982', '110062', '457', '143', '111706', '650', '708', '838', '110169', '36', '900', '73', '113459', '436', '1805', '487', '1936', '45', '689', '325', '1923', '1439', '111575', '110832', '46', '112655', '111048', '435', '109', '483', '1596', '100409', '1887', '112535', '693', '101146', '100888', '15009', '113259', '256', '226', '111817', '112476', '112389', '110734', '1796', '110597', '1896', '112448', '1937', '101041', '1808', '112978', '112162', '110152', '1909', '110765', '111057', '506', '703', '378', '15015', '347', '1932', '110890', '245', '111723', '92', '1945', '166', '1804', '112200', '417', '1898', '1860', '1813', '111092', '2017', '112578', '113142', '209', '111993', '418', '2056', '1815', '111660', '191', '1035', '110745', '450', '15', '101101', '10019', '481', '1935', '112378', '1013', '101037', '111083', '110591', '1952', '111707', '111400', '894', '1939', '1940', '234', '1954', '819', '897', '112505', '110854', '189', '12', '101085', '700', '101114', '665', '635', '101103', '1962', '112709', '62', '1797', '1878', '110977', '379', '472', '327', '1053', '682', '449', '4', '15029', '1933', '206', '110316', '112254', '232', '111434', '110913', '112165', '211', '983', '837', '111722', '112990', '1715', '101148', '110395', '110396', '393', '111708', '666', '1900', '1824', '142', '100325', '14', '711', '8', '1914', '18', '459', '111065', '1876', '744', '169', '113173', '1524', '2007', '101149', '1788', '112885', '920', '420', '111019', '110747', '306', '111235', '112115', '110592', '219', '39', '485', '543', '111285', '112531', '10029', '111140', '66', '110636', '100805', '452', '1799', '2045', '254', '110749', '1920', '162', '112387', '89', '294', '110955', '461', '1882', '34', '1879', '315', '113219', '260', '112093', '25', '695', '111239', '110144', '112409', '113160', '1478', '1803', '110482', '199', '111379', '101014', '1951', '243', '78', '71', '605', '1853', '112276', '112606', '38', '112259', '190', '101026', '70', '246', '691', '110502', '1837', '110975', '101059', '111560', '1463', '113222', '1930', '101097', '17', '517', '210', '77', '1032', '100081', '1048', '100804', '111774', '184', '1844', '101033', '101121', '110831', '101088', '1456', '15048', '9', '697', '1929', '1877', '694', '550', '518', '101100', '15005', '453', '477', '110500', '112408', '110781', '1795', '670', '1802', '100765', '1819', '231', '113876', '180', '433', '112533', '242', '21', '111769', '112427', '1793', '74', '1842', '217', '898', '110406', '111974', '680', '112970', '299', '101007', '573', '687', '1955', '112019', '127', '72', '696', '112996', '1925', '1569', '111715', '492', '28', '1944', '918', '10032', '33', '1', '112527', '422', '144', '110580', '81', '111091', '95', '1629', '873', '1915', '1926', '101106', '462', '112444', '1480', '749', '742', '112828', '305', '29', '111340', '31', '741', '1970', '919', '1917', '110145', '224', '1843', '7', '47', '111657', '1447', '112168', '111713', '112199', '111339', '101047', '112075', '110912', '101084', '1750', '3', '100651', '55', '76', '110556', '2055', '1928', '111273', '86', '110839', '448', '1807', '110093', '2', '280', '110911', '200', '1794', '113948', '1903', '111138', '111821', '192', '101144', '1861', '1907', '112392', '1800', '110197', '111705', '1786', '32', '110178', '111035', '820', '111588', '278', '1847', '269', '753', '112579', '110770', '160', '52', '100831', '111714', '702', '149', '22', '111398', '110700', '688', '480', '1792', '112391', '563', '1438', '1913', '230', '1934', '561', '237', '113161', '1959', '503', '2013', '121', '1867', '1598', '112537', '44', '101099', '607', '112224', '112528', '236', '112026', '112134', '212', '468', '1873', '110980', '705', '50', '1968', '822', '1904', '698', '1806', '614', '1949', '112903', '110468', '1906', '634', '13', '1938', '111327', '266', '5', '423', '229', '1790', '1919', '167', '674', '244', '111144', '112670', '112139', '54', '101147', '576', '1880', '298', '271', '59', '83', '112172', '111839', '469', '1971', '205', '1719', '111724', '1816', '445', '361', '1823', '1943', '111766', '1474', '23', '1831', '922', '1785', '917', '110373', '357', '172', '112534', '896', '111822', '10', '110147', '710', '1446', '110581'} 

### 13:46:34 - INFO     : set() 

### 13:46:34 - CRITICAL : finding footballTeam data is done. 

### 13:46:34 - INFO     : {'110', '1960', '48', '91', '82', '479', '101020', '112429', '320', '1798', '113458', '112260', '112393', '110929', '267', '531', '1832', '112836', '69', '65', '111779', '110313', '241', '621', '10031', '112116', '101150', '326', '19', '80', '568', '111711', '111651', '1445', '101102', '112390', '175', '171', '101104', '111396', '27', '346', '112526', '101151', '88', '252', '100628', '1746', '68', '112096', '240', '467', '110404', '11', '1961', '112425', '112791', '112983', '111393', '111082', '110827', '982', '110062', '457', '143', '111706', '650', '708', '838', '110169', '36', '900', '73', '113459', '436', '1805', '487', '1936', '45', '689', '325', '1923', '1439', '111575', '110832', '46', '112655', '111048', '435', '109', '483', '1596', '100409', '1887', '112535', '693', '101146', '100888', '15009', '113259', '256', '226', '111817', '112476', '112389', '110734', '1796', '110597', '1896', '112448', '1937', '101041', '1808', '112978', '112162', '110152', '1909', '110765', '111057', '506', '703', '378', '15015', '347', '1932', '110890', '245', '111723', '92', '1945', '166', '1804', '112200', '417', '1898', '1860', '1813', '111092', '2017', '112578', '113142', '209', '111993', '418', '2056', '1815', '111660', '191', '1035', '110745', '450', '15', '101101', '10019', '481', '1935', '112378', '1013', '101037', '111083', '110591', '1952', '111707', '111400', '894', '1939', '1940', '234', '1954', '819', '897', '112505', '110854', '189', '12', '101085', '700', '101114', '665', '635', '101103', '1962', '112709', '62', '1797', '1878', '110977', '379', '472', '327', '1053', '682', '449', '4', '15029', '1933', '206', '110316', '112254', '232', '111434', '110913', '112165', '211', '983', '837', '111722', '112990', '1715', '101148', '110395', '110396', '393', '111708', '666', '1900', '1824', '142', '100325', '14', '711', '8', '1914', '18', '459', '111065', '1876', '744', '169', '113173', '1524', '2007', '101149', '1788', '112885', '920', '420', '111019', '110747', '306', '111235', '112115', '110592', '219', '39', '485', '543', '111285', '112531', '10029', '111140', '66', '110636', '100805', '452', '1799', '2045', '254', '110749', '1920', '162', '112387', '89', '294', '110955', '461', '1882', '34', '1879', '315', '113219', '260', '112093', '25', '695', '111239', '110144', '112409', '113160', '1478', '1803', '110482', '199', '111379', '101014', '1951', '243', '78', '71', '605', '1853', '112276', '112606', '38', '112259', '190', '101026', '70', '246', '691', '110502', '1837', '110975', '101059', '111560', '1463', '113222', '1930', '101097', '17', '517', '210', '77', '1032', '100081', '1048', '100804', '111774', '184', '1844', '101033', '101121', '110831', '101088', '1456', '15048', '9', '697', '1929', '1877', '694', '550', '518', '101100', '15005', '453', '477', '110500', '112408', '110781', '1795', '670', '1802', '100765', '1819', '231', '113876', '180', '433', '112533', '242', '21', '111769', '112427', '1793', '74', '1842', '217', '898', '110406', '111974', '680', '112970', '299', '101007', '573', '687', '1955', '112019', '127', '72', '696', '112996', '1925', '1569', '111715', '492', '28', '1944', '918', '10032', '33', '1', '112527', '422', '144', '110580', '81', '111091', '95', '1629', '873', '1915', '1926', '101106', '462', '112444', '1480', '749', '742', '112828', '305', '29', '111340', '31', '741', '1970', '919', '1917', '110145', '224', '1843', '7', '47', '111657', '1447', '112168', '111713', '112199', '111339', '101047', '112075', '110912', '101084', '1750', '3', '100651', '55', '76', '110556', '2055', '1928', '111273', '86', '110839', '448', '1807', '110093', '2', '280', '110911', '200', '1794', '113948', '1903', '111138', '111821', '192', '101144', '1861', '1907', '112392', '1800', '110197', '111705', '1786', '32', '110178', '111035', '820', '111588', '278', '1847', '269', '753', '112579', '110770', '160', '52', '100831', '111714', '702', '149', '22', '111398', '110700', '688', '480', '1792', '112391', '563', '1438', '1913', '230', '1934', '561', '237', '113161', '1959', '503', '2013', '121', '1867', '1598', '112537', '44', '101099', '607', '112224', '112528', '236', '112026', '112134', '212', '468', '1873', '110980', '705', '50', '1968', '822', '1904', '698', '1806', '614', '1949', '112903', '110468', '1906', '634', '13', '1938', '111327', '266', '5', '423', '229', '1790', '1919', '167', '674', '244', '111144', '112670', '112139', '54', '101147', '576', '1880', '298', '271', '59', '83', '112172', '111839', '469', '1971', '205', '1719', '111724', '1816', '445', '361', '1823', '1943', '111766', '1474', '23', '1831', '922', '1785', '917', '110373', '357', '172', '112534', '896', '111822', '10', '110147', '710', '1446', '110581'} 

### 13:46:34 - INFO     : set() 

### 13:46:34 - CRITICAL : finding footballTeam data is done. 

### 13:46:34 - INFO     : {'110', '1960', '48', '91', '82', '479', '101020', '112429', '320', '1798', '113458', '112260', '112393', '110929', '267', '531', '1832', '112836', '69', '65', '111779', '110313', '241', '621', '10031', '112116', '101150', '326', '19', '80', '568', '111711', '111651', '1445', '101102', '112390', '175', '171', '101104', '111396', '27', '346', '112526', '101151', '88', '252', '100628', '1746', '68', '112096', '240', '467', '110404', '11', '1961', '112425', '112791', '112983', '111393', '111082', '110827', '982', '110062', '457', '143', '111706', '650', '708', '838', '110169', '36', '900', '73', '113459', '436', '1805', '487', '1936', '45', '689', '325', '1923', '1439', '111575', '110832', '46', '112655', '111048', '435', '109', '483', '1596', '100409', '1887', '112535', '693', '101146', '100888', '15009', '113259', '256', '226', '111817', '112476', '112389', '110734', '1796', '110597', '1896', '112448', '1937', '101041', '1808', '112978', '112162', '110152', '1909', '110765', '111057', '506', '703', '378', '15015', '347', '1932', '110890', '245', '111723', '92', '1945', '166', '1804', '112200', '417', '1898', '1860', '1813', '111092', '2017', '112578', '113142', '209', '111993', '418', '2056', '1815', '111660', '191', '1035', '110745', '450', '15', '101101', '10019', '481', '1935', '112378', '1013', '101037', '111083', '110591', '1952', '111707', '111400', '894', '1939', '1940', '234', '1954', '819', '897', '112505', '110854', '189', '12', '101085', '700', '101114', '665', '635', '101103', '1962', '112709', '62', '1797', '1878', '110977', '379', '472', '327', '1053', '682', '449', '4', '15029', '1933', '206', '110316', '112254', '232', '111434', '110913', '112165', '211', '983', '837', '111722', '112990', '1715', '101148', '110395', '110396', '393', '111708', '666', '1900', '1824', '142', '100325', '14', '711', '8', '1914', '18', '459', '111065', '1876', '744', '169', '113173', '1524', '2007', '101149', '1788', '112885', '920', '420', '111019', '110747', '306', '111235', '112115', '110592', '219', '39', '485', '543', '111285', '112531', '10029', '111140', '66', '110636', '100805', '452', '1799', '2045', '254', '110749', '1920', '162', '112387', '89', '294', '110955', '461', '1882', '34', '1879', '315', '113219', '260', '112093', '25', '695', '111239', '110144', '112409', '113160', '1478', '1803', '110482', '199', '111379', '101014', '1951', '243', '78', '71', '605', '1853', '112276', '112606', '38', '112259', '190', '101026', '70', '246', '691', '110502', '1837', '110975', '101059', '111560', '1463', '113222', '1930', '101097', '17', '517', '210', '77', '1032', '100081', '1048', '100804', '111774', '184', '1844', '101033', '101121', '110831', '101088', '1456', '15048', '9', '697', '1929', '1877', '694', '550', '518', '101100', '15005', '453', '477', '110500', '112408', '110781', '1795', '670', '1802', '100765', '1819', '231', '113876', '180', '433', '112533', '242', '21', '111769', '112427', '1793', '74', '1842', '217', '898', '110406', '111974', '680', '112970', '299', '101007', '573', '687', '1955', '112019', '127', '72', '696', '112996', '1925', '1569', '111715', '492', '28', '1944', '918', '10032', '33', '1', '112527', '422', '144', '110580', '81', '111091', '95', '1629', '873', '1915', '1926', '101106', '462', '112444', '1480', '749', '742', '112828', '305', '29', '111340', '31', '741', '1970', '919', '1917', '110145', '224', '1843', '7', '47', '111657', '1447', '112168', '111713', '112199', '111339', '101047', '112075', '110912', '101084', '1750', '3', '100651', '55', '76', '110556', '2055', '1928', '111273', '86', '110839', '448', '1807', '110093', '2', '280', '110911', '200', '1794', '113948', '1903', '111138', '111821', '192', '101144', '1861', '1907', '112392', '1800', '110197', '111705', '1786', '32', '110178', '111035', '820', '111588', '278', '1847', '269', '753', '112579', '110770', '160', '52', '100831', '111714', '702', '149', '22', '111398', '110700', '688', '480', '1792', '112391', '563', '1438', '1913', '230', '1934', '561', '237', '113161', '1959', '503', '2013', '121', '1867', '1598', '112537', '44', '101099', '607', '112224', '112528', '236', '112026', '112134', '212', '468', '1873', '110980', '705', '50', '1968', '822', '1904', '698', '1806', '614', '1949', '112903', '110468', '1906', '634', '13', '1938', '111327', '266', '5', '423', '229', '1790', '1919', '167', '674', '244', '111144', '112670', '112139', '54', '101147', '576', '1880', '298', '271', '59', '83', '112172', '111839', '469', '1971', '205', '1719', '111724', '1816', '445', '361', '1823', '1943', '111766', '1474', '23', '1831', '922', '1785', '917', '110373', '357', '172', '112534', '896', '111822', '10', '110147', '710', '1446', '110581'} 

### 13:46:34 - INFO     : set() 

### 13:46:34 - CRITICAL : finding footballTeam data is done. 

### 13:46:34 - INFO     : {'110', '1960', '48', '91', '82', '479', '101020', '112429', '320', '1798', '113458', '112260', '112393', '110929', '267', '531', '1832', '112836', '69', '65', '111779', '110313', '241', '621', '10031', '112116', '101150', '326', '19', '80', '568', '111711', '111651', '1445', '101102', '112390', '175', '171', '101104', '111396', '27', '346', '112526', '101151', '88', '252', '100628', '1746', '68', '112096', '240', '467', '110404', '11', '1961', '112425', '112791', '112983', '111393', '111082', '110827', '982', '110062', '457', '143', '111706', '650', '708', '838', '110169', '36', '900', '73', '113459', '436', '1805', '487', '1936', '45', '689', '325', '1923', '1439', '111575', '110832', '46', '112655', '111048', '435', '109', '483', '1596', '100409', '1887', '112535', '693', '101146', '100888', '15009', '113259', '256', '226', '111817', '112476', '112389', '110734', '1796', '110597', '1896', '112448', '1937', '101041', '1808', '112978', '112162', '110152', '1909', '110765', '111057', '506', '703', '378', '15015', '347', '1932', '110890', '245', '111723', '92', '1945', '166', '1804', '112200', '417', '1898', '1860', '1813', '111092', '2017', '112578', '113142', '209', '111993', '418', '2056', '1815', '111660', '191', '1035', '110745', '450', '15', '101101', '10019', '481', '1935', '112378', '1013', '101037', '111083', '110591', '1952', '111707', '111400', '894', '1939', '1940', '234', '1954', '819', '897', '112505', '110854', '189', '12', '101085', '700', '101114', '665', '635', '101103', '1962', '112709', '62', '1797', '1878', '110977', '379', '472', '327', '1053', '682', '449', '4', '15029', '1933', '206', '110316', '112254', '232', '111434', '110913', '112165', '211', '983', '837', '111722', '112990', '1715', '101148', '110395', '110396', '393', '111708', '666', '1900', '1824', '142', '100325', '14', '711', '8', '1914', '18', '459', '111065', '1876', '744', '169', '113173', '1524', '2007', '101149', '1788', '112885', '920', '420', '111019', '110747', '306', '111235', '112115', '110592', '219', '39', '485', '543', '111285', '112531', '10029', '111140', '66', '110636', '100805', '452', '1799', '2045', '254', '110749', '1920', '162', '112387', '89', '294', '110955', '461', '1882', '34', '1879', '315', '113219', '260', '112093', '25', '695', '111239', '110144', '112409', '113160', '1478', '1803', '110482', '199', '111379', '101014', '1951', '243', '78', '71', '605', '1853', '112276', '112606', '38', '112259', '190', '101026', '70', '246', '691', '110502', '1837', '110975', '101059', '111560', '1463', '113222', '1930', '101097', '17', '517', '210', '77', '1032', '100081', '1048', '100804', '111774', '184', '1844', '101033', '101121', '110831', '101088', '1456', '15048', '9', '697', '1929', '1877', '694', '550', '518', '101100', '15005', '453', '477', '110500', '112408', '110781', '1795', '670', '1802', '100765', '1819', '231', '113876', '180', '433', '112533', '242', '21', '111769', '112427', '1793', '74', '1842', '217', '898', '110406', '111974', '680', '112970', '299', '101007', '573', '687', '1955', '112019', '127', '72', '696', '112996', '1925', '1569', '111715', '492', '28', '1944', '918', '10032', '33', '1', '112527', '422', '144', '110580', '81', '111091', '95', '1629', '873', '1915', '1926', '101106', '462', '112444', '1480', '749', '742', '112828', '305', '29', '111340', '31', '741', '1970', '919', '1917', '110145', '224', '1843', '7', '47', '111657', '1447', '112168', '111713', '112199', '111339', '101047', '112075', '110912', '101084', '1750', '3', '100651', '55', '76', '110556', '2055', '1928', '111273', '86', '110839', '448', '1807', '110093', '2', '280', '110911', '200', '1794', '113948', '1903', '111138', '111821', '192', '101144', '1861', '1907', '112392', '1800', '110197', '111705', '1786', '32', '110178', '111035', '820', '111588', '278', '1847', '269', '753', '112579', '110770', '160', '52', '100831', '111714', '702', '149', '22', '111398', '110700', '688', '480', '1792', '112391', '563', '1438', '1913', '230', '1934', '561', '237', '113161', '1959', '503', '2013', '121', '1867', '1598', '112537', '44', '101099', '607', '112224', '112528', '236', '112026', '112134', '212', '468', '1873', '110980', '705', '50', '1968', '822', '1904', '698', '1806', '614', '1949', '112903', '110468', '1906', '634', '13', '1938', '111327', '266', '5', '423', '229', '1790', '1919', '167', '674', '244', '111144', '112670', '112139', '54', '101147', '576', '1880', '298', '271', '59', '83', '112172', '111839', '469', '1971', '205', '1719', '111724', '1816', '445', '361', '1823', '1943', '111766', '1474', '23', '1831', '922', '1785', '917', '110373', '357', '172', '112534', '896', '111822', '10', '110147', '710', '1446', '110581'} 

### 13:46:34 - INFO     : set() 

### 13:46:34 - CRITICAL : finding footballTeam data is done. 

### 13:46:34 - CRITICAL : 0 number of new items added to footballTeam dataset successfully :) 

### 13:46:34 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:46:34 - CRITICAL : loading footballTeam dataset from hard disk is done. 

### 13:46:34 - INFO     : memory usage : all = 14.4 %  -  me = 73 MB 

### 13:46:34 - INFO     : cpu	usage : all = 23.2 %  -  me = 0.0 %  

### 13:46:34 - CRITICAL : Updating footballTeam dataset from 0 to 10 ... 

### 13:46:34 - CRITICAL : Retrieving data ... 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/1960 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/110 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/91 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/82 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1960 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/91 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/110 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/82 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/48 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/479 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/48 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/479 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/112429 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/101020 

### 13:46:34 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112429 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/101020 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/320 

### 13:46:34 - INFO     : trying to get info from link : https://sofifa.com/team/1798 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/320 

### 13:46:34 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1798 

### 13:46:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1960" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/82" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/48" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/91" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/479" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:36 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1798" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112429" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/320" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101020" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:37 - CRITICAL : Retrieving data is done. 

### 13:46:37 - CRITICAL : Writing to file ... 

### 13:46:37 - CRITICAL : Writing to file is done. 

### 13:46:37 - INFO     : memory usage : all = 14.9 %  -  me = 73 MB 

### 13:46:37 - INFO     : cpu	usage : all = 90.0 %  -  me = 0.0 %  

### 13:46:37 - CRITICAL : Updating footballTeam dataset from 10 to 20 ... 

### 13:46:37 - CRITICAL : Retrieving data ... 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/112393 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/112260 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/113458 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/110929 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/267 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/112393 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/110929 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/112260 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/113458 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/267 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/1832 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/531 

### 13:46:37 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1832 

### 13:46:37 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/531 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/112836 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/69 

### 13:46:37 - INFO     : trying to get info from link : https://sofifa.com/team/65 

### 13:46:37 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112836 

### 13:46:37 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/65 

### 13:46:37 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/69 

### 13:46:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1832" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112260" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:38 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113458" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110929" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/69" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/65" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112836" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112393" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/531" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:39 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/267" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:40 - CRITICAL : Retrieving data is done. 

### 13:46:40 - CRITICAL : Writing to file ... 

### 13:46:40 - CRITICAL : Writing to file is done. 

### 13:46:40 - INFO     : memory usage : all = 15.1 %  -  me = 73 MB 

### 13:46:40 - INFO     : cpu	usage : all = 91.1 %  -  me = 0.0 %  

### 13:46:40 - CRITICAL : Updating footballTeam dataset from 20 to 30 ... 

### 13:46:40 - CRITICAL : Retrieving data ... 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/111779 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/110313 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/241 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/621 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/10031 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110313 

### 13:46:40 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/111779 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/621 

### 13:46:40 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/241 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/10031 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/101150 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/326 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/19 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/112116 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101150 

### 13:46:40 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/326 

### 13:46:40 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/19 

### 13:46:40 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/112116 

### 13:46:40 - INFO     : trying to get info from link : https://sofifa.com/team/80 

### 13:46:40 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/80 

### 13:46:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/326" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/19" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110313" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:41 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/241" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111779" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/10031" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/80" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101150" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/621" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112116" becuase 'NoneType' object has no attribute 'parent' 

### 13:46:42 - CRITICAL : Retrieving data is done. 

### 13:46:42 - CRITICAL : Writing to file ... 

### 13:46:42 - CRITICAL : Writing to file is done. 

### 13:46:42 - INFO     : memory usage : all = 15.5 %  -  me = 73 MB 

### 13:46:42 - INFO     : cpu	usage : all = 95.8 %  -  me = 0.0 %  

### 13:46:42 - CRITICAL : Updating footballTeam dataset from 30 to 40 ... 

### 13:46:42 - CRITICAL : Retrieving data ... 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/568 

### 13:46:42 - INFO     : trying to get info from link : https://sofifa.com/team/111711 

